============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
benchmark: 5.3.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /app
plugins: mock-3.15.1, benchmark-5.3.0
collected 3 items

performance_tests/test_rigorous_audit.py ...                             [100%]


-------------------------------------------------------------------------------------------- benchmark: 2 tests -------------------------------------------------------------------------------------------
Name (time in ms)                         Min                 Max                Mean              StdDev              Median                 IQR            Outliers     OPS            Rounds  Iterations
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_rigorous_latency_throughput     170.6122 (1.0)      179.1743 (1.0)      173.7262 (1.0)        3.2100 (1.0)      172.9621 (1.0)        2.2951 (1.0)           1;1  5.7562 (1.0)           5           1
test_rigorous_high_concurrency       289.2551 (1.70)     526.7066 (2.94)     413.9366 (2.38)     104.2784 (32.49)    376.5482 (2.18)     178.5173 (77.78)         2;0  2.4158 (0.42)          5           1
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
============================== 3 passed in 15.17s ==============================
         13794228 function calls (12001490 primitive calls) in 15.782 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
       16    0.000    0.000    0.000    0.000 __init__.py:2019(_verbosity_ini_name)
        1    0.000    0.000    0.000    0.000 types.py:919(ImportString)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        4    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
        1    0.000    0.000    0.000    0.000 doctest.py:251(DoctestItem)
        1    0.000    0.000    0.000    0.000 ops.py:76(Term)
        1    0.000    0.000    0.000    0.000 integer.py:239(Int32Dtype)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tempfile.py:229(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 core.py:6747(MaskedConstant)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 code.py:58(Code)
        2    0.000    0.000    0.000    0.000 _generics.py:196(get_args)
        1    0.000    0.000    0.000    0.000 structures.py:246(Mark)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       33    0.000    0.000    0.000    0.000 enum.py:1286(name)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        4    0.000    0.000    0.000    0.000 {built-in method posix.dup}
        6    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 platform.py:844(uname_result)
        2    0.000    0.000    0.000    0.000 logging.py:147(__init__)
        1    0.000    0.000    0.000    0.000 truncate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:1190(normalize_collection_arguments)
        4    0.000    0.000    0.000    0.000 utils.py:37(as_string)
        1    0.000    0.000    0.000    0.000 __init__.py:349(Not)
        3    0.000    0.000    0.000    0.000 capture.py:363(__init__)
       26    0.000    0.000    0.000    0.000 logging.py:344(__init__)
        1    0.000    0.000    0.000    0.000 python_api.py:540(ApproxDecimal)
        1    0.000    0.000    0.000    0.000 integer.py:25(IntegerDtype)
       25    0.000    0.000    0.000    0.000 reports.py:152(failed)
        1    0.000    0.000    0.000    0.000 _base.py:53(HttpResponse)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
       65    0.000    0.000    0.000    0.000 argparse.py:1812(identity)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 _impit.py:42(ImpitHttpClient)
        1    0.000    0.000    0.000    0.000 terminal.py:720(_get_progress_information_message)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 types.py:1874(SecretBytes)
       23    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        2    0.000    0.000    0.000    0.000 core_schema.py:2692(tagged_union_schema)
        1    0.000    0.000    0.000    0.000 dtypes.py:1605(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        2    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        4    0.000    0.000    0.000    0.000 timedeltas.py:89(_field_accessor)
        3    0.000    0.000    0.000    0.000 typing.py:3117(__init__)
        2    0.000    0.000    0.000    0.000 core.py:6848(__setattr__)
        5    0.000    0.000    0.000    0.000 argparse.py:2251(_read_args_from_files)
        1    0.000    0.000    0.000    0.000 _impit.py:142(ImpitHttpClientAsync)
        6    0.000    0.000    0.000    0.000 utils.py:157(is_emoticon)
        9    0.000    0.000    0.000    0.000 stash.py:103(__delitem__)
        1    0.000    0.000    0.000    0.000 _json.py:1134(Parser)
        1    0.000    0.000    0.000    0.000 code.py:132(Frame)
        1    0.000    0.000    0.000    0.000 resample.py:1955(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 types.py:97(prepare_class)
        1    0.000    0.000    0.000    0.000 _json.py:257(Writer)
        1    0.000    0.000    0.000    0.000 expr.py:763(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        2    0.000    0.000    0.000    0.000 argparse.py:1112(__init__)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        2    0.000    0.000    0.000    0.000 argparse.py:1030(__init__)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        2    0.000    0.000    0.000    0.000 config.py:596(deprecate_option)
        7    0.000    0.000    0.000    0.000 message.py:217(is_multipart)
        1    0.000    0.000    0.000    0.000 pytester.py:1572(LineMatcher)
        2    0.000    0.000    0.000    0.000 terminal.py:1088(summary_warnings)
        3    0.000    0.000    0.000    0.000 mock.py:305(__getattr__)
        1    0.000    0.000    0.000    0.000 apply.py:225(Apply)
        4    0.000    0.000    0.000    0.000 main.py:690(pytest_collectstart)
        6    0.000    0.000    0.000    0.000 inspect.py:2538(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:60(check_compatibility)
        2    0.000    0.000    0.000    0.000 sysconfig.py:321(get_default_scheme)
        1    0.000    0.000    0.000    0.000 __init__.py:1137(flush)
        1    0.000    0.000    0.000    0.000 pdb.py:166(_ModuleTarget)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:341(iinfo)
        2    0.000    0.000    0.000    0.000 stats.py:175(outliers)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1135(_get_devnull)
        1    0.000    0.000    0.000    0.000 util.py:50(get_assertion_text_diff_style)
        8    0.000    0.000    0.000    0.000 rewrite.py:806(push_format_context)
        2    0.000    0.000    0.000    0.000 calendar.py:47(__getattr__)
        1    0.000    0.000    0.000    0.000 rewrite.py:76(AssertionRewritingHook)
        1    0.000    0.000    0.000    0.000 python.py:868(IdMaker)
        2    0.000    0.000    0.000    0.000 stats.py:141(q3)
        1    0.000    0.000    0.000    0.000 capture.py:222(DontReadFromInput)
        1    0.000    0.000    0.000    0.000 _models.py:2545(RequestDraftDelete)
        1    0.000    0.000    0.000    0.000 _manager.py:301(get_canonical_name)
        3    0.000    0.000    0.000    0.000 type_adapter.py:252(_fetch_parent_frame)
        1    0.000    0.000    0.000    0.000 core_schema.py:133(SerializationInfo)
        1    0.000    0.000    0.000    0.000 integer.py:223(Int8Dtype)
        2    0.000    0.000    0.000    0.000 statistics.py:413(_integer_sqrt_of_frac_rto)
       48    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 thread.py:47(_WorkItem)
        1    0.000    0.000    0.000    0.000 timing.py:24(Instant)
        8    0.000    0.000    0.000    0.000 terminal.py:466(reported_progress)
        1    0.000    0.000    0.000    0.000 printoptions.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        4    0.000    0.000    0.000    0.000 terminal.py:1404(_determine_main_color)
        1    0.000    0.000    0.000    0.000 floating.py:173(Float32Dtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:1506(NumpyEADtype)
        1    0.000    0.000    0.000    0.000 base.py:2853(ExtensionArraySupportsAnyAll)
        1    0.000    0.000    0.000    0.000 common.py:91(IOArgs)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:3701(__setattr__)
       58    0.000    0.000    0.000    0.000 inspect.py:3093(return_annotation)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        7    0.000    0.000    0.000    0.000 subprocess.py:268(_cleanup)
        1    0.000    0.000    0.000    0.000 _adapters.py:163(wrap_spec)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 config.py:36(ConfigDict)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:66(Unpickler)
        1    0.000    0.000    0.000    0.000 _pslinux.py:701(NetConnections)
        1    0.000    0.000    0.000    0.000 capture.py:628(MultiCapture)
        3    0.000    0.000    0.000    0.000 main.py:358(_is_debugger)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        1    0.000    0.000    0.000    0.000 capture.py:302(CaptureBase)
        1    0.000    0.000    0.000    0.000 _internal.py:261(_ctypes)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:273(EntryPoints)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 common.py:105(IOHandles)
        2    0.000    0.000    0.000    0.000 stats.py:203(__bool__)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 sql.py:1456(PandasSQL)
        1    0.000    0.000    0.000    0.000 decoder.py:285(__init__)
       18    0.000    0.000    0.000    0.000 __init__.py:349(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 runner.py:72(pytest_terminal_summary)
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 unittest.py:230(TestCaseFunction)
        1    0.000    0.000    0.000    0.000 _status_message_watcher.py:22(StatusMessageWatcherBase)
       26    0.000    0.000    0.000    0.000 fixtures.py:1430(_get_wrapped_function)
        1    0.000    0.000    0.000    0.000 python.py:86(pytest_addoption)
       14    0.000    0.000    0.000    0.000 mock.py:2003(<genexpr>)
       23    0.000    0.000    0.000    0.000 config.py:884(inner)
       12    0.000    0.000    0.000    0.000 logger.py:60(debug)
        5    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        1    0.000    0.000    0.000    0.000 cacheprovider.py:243(LFPluginCollWrapper)
        7    0.000    0.000    0.000    0.000 message.py:156(__init__)
        1    0.000    0.000    0.000    0.000 variables.py:29(Literal)
        1    0.000    0.000    0.000    0.000 _schema_gather.py:41(GatherContext)
        1    0.000    0.000    0.000    0.000 _statistics.py:7(ClientStatistics)
       13    0.000    0.000    0.000    0.000 accessor.py:148(delegate_names)
        1    0.000    0.000    0.000    0.000 core.py:1377(make_mask_descr)
        1    0.000    0.000    0.000    0.000 threadexception.py:77(cleanup)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subtests.py:46(pytest_addoption)
        1    0.000    0.000    0.000    0.000 sysconfig.py:466(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 networks.py:1187(IPvAnyInterface)
        1    0.000    0.000    0.000    0.000 subtests.py:79(SubtestReport)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        2    0.000    0.000    0.000    0.000 stats.py:179(ops)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       18    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
        1    0.000    0.000    0.000    0.000 debugging.py:304(PdbTrace)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
       12    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 selectn.py:57(SelectN)
        1    0.000    0.000    0.000    0.000 readers.py:131(NamespaceReader)
        4    0.000    0.000    0.000    0.000 unittest.py:556(_get_twisted_version)
        1    0.000    0.000    0.000    0.000 __init__.py:282(pytest_collection_modifyitems)
        1    0.000    0.000    0.000    0.000 cookies.py:114(MockResponse)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        2    0.000    0.000    0.000    0.000 scope.py:56(__lt__)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:615(_caller)
        2    0.000    0.000    0.000    0.000 stats.py:100(ld15iqr)
       17    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        4    0.000    0.000    0.000    0.000 python.py:735(_get_first_non_fixture_func)
        2    0.000    0.000    0.000    0.000 numbers.py:308(__float__)
       12    0.000    0.000    0.000    0.000 {built-in method gc.isenabled}
        1    0.000    0.000    0.000    0.000 variables.py:48(Variable)
        4    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        3    0.000    0.000    0.000    0.000 core_schema.py:4053(definitions_schema)
        1    0.000    0.000    0.000    0.000 __init__.py:96(PandasChangeWarning)
        1    0.000    0.000    0.000    0.000 subtests.py:362(pytest_configure)
        1    0.000    0.000    0.000    0.000 thread.py:122(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 ElementTree.py:126(Element)
        1    0.000    0.000    0.000    0.000 __init__.py:376(ZipInfo)
        1    0.000    0.000    0.000    0.000 python.py:255(PyobjMixin)
        1    0.000    0.000    0.000    0.000 accessor.py:278(SparseFrameAccessor)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 locks.py:445(Barrier)
        1    0.000    0.000    0.000    0.000 request.py:1715(URLopener)
        1    0.000    0.000    0.000    0.000 core.py:6550(mvoid)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:1101(<genexpr>)
        1    0.000    0.000    0.000    0.000 integer.py:271(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 _models.py:3858(UpdateStoreRequest)
        1    0.000    0.000    0.000    0.000 info.py:678(_TableBuilderVerboseMixin)
        2    0.000    0.000    0.000    0.000 __init__.py:1948(getvalue)
       14    0.000    0.000    0.000    0.000 timing.py:61(seconds)
        1    0.000    0.000    0.000    0.000 _parser.py:1012(addgroup)
        1    0.000    0.000    0.000    0.000 runner.py:291(CallInfo)
        9    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:78(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 extras.py:1736(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 parser.py:42(Binding)
        2    0.000    0.000    0.000    0.000 statistics.py:601(median)
        1    0.000    0.000    0.000    0.000 dtypes.py:114(PandasExtensionDtype)
        8    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 debugging.py:82(fin)
        1    0.000    0.000    0.000    0.000 main.py:481(pytest_collection_modifyitems)
        1    0.000    0.000    0.000    0.000 code.py:1269(ExceptionRepr)
       44    0.000    0.000    0.000    0.000 <frozen codecs>:276(reset)
        3    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
       15    0.000    0.000    0.000    0.000 _request_methods.py:51(__init__)
        1    0.000    0.000    0.000    0.000 integer.py:279(UInt64Dtype)
       27    0.000    0.000    0.000    0.000 nodes.py:723(add_report_section)
